country,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,,,,,,,,,,,,,,,,,,,,,1.36,1.02,0.67,0.34,0,0.12,0.24,0.35,0.46,0.56,0.66,0.76,0.85,0.94,1.03,1.12,1.2,1.28,1.36,1.43,1.51,1.58,1.65,1.72,2.95,4.21,5.48,6.78,8.1,9.45,10.8,12.2,13.6,15.1,16.5,18,19.6,21.1,22.7,24.3,25.9,26.3,26.6,26.9,27.3,27.6,27.4,27.4,27.4,27.4,27.4,27.7,27.8,27.9,27.2,27.2,27.2
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3,9.55,10.7,11.8,12.8,13.7,14.5,13.9,13.2,12.4,11.5,10.6,9.55,11.3,13,14.7,16.5,18.2,19.9,21.7,23.4,25.1,26.9,28.6,30.3,32.1,33.8,35.5,37.3,36.5,35.7,34.9,34.1,33.5,32.8,32.2,31.6,30.9,30.4,30,29.6,29.6
Albania,3.66,6.46,8.81,10.8,12.5,14.1,13.5,12.9,12.4,11.9,11,10.3,9.64,9.09,9.81,10.5,11.1,11.7,12.9,14.1,15.2,16.3,19.2,22,24.7,27.3,28.7,30.2,31.7,33.2,33,32.8,32.6,32.4,31.9,31.4,30.9,30.4,30.1,29.8,29.4,29.1,28.8,22.5,16.2,9.9,3.6,5.71,7.32,8.93,10.5,12.1,10.9,9.57,8.29,7,5.71,6.07,6.43,6.79,7.14,9.46,11.8,14.1,16.4,16.3,16.1,15.9,15.7,18.8,21.8,24.8,27.9,28.6,29.5,29.5,35.7
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.57,5.16,6.43,7.47,8.33,9.07,9.69,10.2,10.7,13.8,17.9,23.6,32.1,32.9,33.3,33.7,33.9,42.9,51.8,50,47.6,44.3,39.3,41.1,42.9,44.6,46.4,46.4,46.4
UAE,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,5,5,5,5,5,5,17.5,19.2,20.8,22.5,29.4,36.3,43.1,50,50,50
Argentina,,0,0,0,5.99,11.4,16.2,17.5,18.8,20.1,21.4,14,7.51,1.77,1.44,1.05,0.81,0.6,0.42,1.16,2.08,3.02,3.83,4.54,5.16,5.71,6.21,6.65,7.05,6.79,6.52,6.26,5.99,5.72,5.45,5.17,4.89,4.61,4.33,4.15,3.94,6.52,4.72,5.78,6.67,6.28,5.84,14.4,8.7,18.9,20.4,23.6,27.6,24.1,21.3,26.3,31.3,32.8,34.4,35.9,37.4,38.6,39.8,39.4,39.3,38.7,37.7,37.7,37.7,37.4,37.1,38,38.9,39.4,39.9,42,44.4
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69,4.12,4.59,5.1,5.68,6.32,5.71,4.98,4.12,3.05,3.44,3.82,4.2,4.58,6.42,7.65,8.53,9.2,9.36,9.57,9.84,10.2,10.7,11.8,12.9,14.2,15.6,17.1,24.2,23.5,22.7,34.6
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.88,5.29,4.71,4.12,3.53,2.94,4.71,7.35,11.8,11.3,11.1,10.6,10,9.44,8.89,8.33,9.44,10.6,11.7,12.8,13.9,15,16.1,17.2,18.3,19.4,19.8,20.1,20.5,20.8,21.2,23.9,26.5,29,31.4,31.4,31.4,31.4
Australia,,3.6,3.21,2.94,2.73,2.46,2.19,3.29,6.67,0,2.72,2.72,2.72,2.72,2.72,2.72,2.72,1.62,0,6.67,3.69,2.72,5,1.62,0,3.33,1.08,0,1.6,2.67,3.14,3.17,3.19,4.25,5.3,6.35,7.58,8.82,10.1,9.82,10.4,11,11.6,11.9,12.2,12.5,12.7,12.8,13,15.5,18,20.5,30.3,24.1,25.1,26,27,27.4,27.9,28.3,28.8,29.2,29.6,29.5,29.4,29.2,30.4,31.4,32.2,31.2,30.3,29.5,31.1,33.4,36.6,37.9,38.5
Austria,4.21,0,0,0,4.23,2.08,2.08,2.08,4.76,2.22,2.22,6.57,12.5,12.5,7.04,12.5,12.5,7.41,13.7,13.7,13.7,6.94,11.8,11.8,11.8,7.76,8.55,17.6,17.6,17.6,10.5,20,20,20,11.3,16.4,16.4,16.4,11.1,16.4,16.4,13.9,21,21,21,20.2,21.7,21.7,21.7,21.9,25.6,21,20.3,21,23.6,14.3,14.3,31.8,25.8,27.4,25.8,31.6,24.6,27.8,29.5,29,29,29,30.5,29,29,29.5,33.1,35.8,38.5,40.6,41.4
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.8,18.2,18.3
